-- Merging decision tree log ---
application
INJECTED from D:\dtDelivery\deliverytap_delivery\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] D:\dtDelivery\deliverytap_delivery\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\dtDelivery\deliverytap_delivery\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\dtDelivery\deliverytap_delivery\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\dtDelivery\deliverytap_delivery\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\dtDelivery\deliverytap_delivery\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\dtDelivery\deliverytap_delivery\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\dtDelivery\deliverytap_delivery\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\dtDelivery\deliverytap_delivery\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] D:\dtDelivery\deliverytap_delivery\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\dtDelivery\deliverytap_delivery\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:background_location] D:\dtDelivery\deliverytap_delivery\build\background_location\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-18:19
MERGED from [:background_location] D:\dtDelivery\deliverytap_delivery\build\background_location\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-18:19
MERGED from [:share] D:\dtDelivery\deliverytap_delivery\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
